,Composer,Title,Measure,Beat,Pattern,Key,CadType,Tone,CVFs,LeadingTones,Sounding,Low,RelLow,RelTone,Progress,SinceLast,ToNext
144.0,William Byrd,In Nomine I,19,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,3.0,D3,P1,P8,0.3076923076923077,8.0,24.0
168.0,William Byrd,In Nomine I,22,1.0,C3T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,P1,P8,0.358974358974359,24.0,32.0
200.0,William Byrd,In Nomine I,26,1.0,C2PT-1,^C(2|4)PT-1z?$,Phrygian,E,CTP,1.0,4.0,A2,-P4,M2,0.42735042735042733,32.0,16.0
216.0,William Byrd,In Nomine I,28,1.0,C4T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,A,CT,1.0,3.0,A3,P5,P5,0.46153846153846156,16.0,20.0
236.0,William Byrd,In Nomine I,30,3.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,G2,-P5,,0.5042735042735043,20.0,92.0
328.0,William Byrd,In Nomine I,42,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,C,CT,1.0,4.0,C3,-M2,m7,0.7008547008547008,92.0,24.0
352.0,William Byrd,In Nomine I,45,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,P1,P8,0.7521367521367521,24.0,40.0
392.0,William Byrd,In Nomine I,50,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,tCT,1.0,4.0,D3,P1,P8,0.8376068376068376,40.0,8.0
400.0,William Byrd,In Nomine I,51,1.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,E,CT,1.0,4.0,A2,-P4,M2,0.8547008547008547,8.0,8.0
408.0,William Byrd,In Nomine I,52,1.0,C1T-2x,^C(1|3)T-2x?z?$,Clausula Vera,D,CTtx,1.0,3.0,D4,P8,P8,0.8717948717948718,8.0,48.0
456.0,William Byrd,In Nomine I,58,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,tCB,1.0,4.0,G2,-P5,P4,0.9743589743589743,48.0,16.0
168.0,Osbert Parsley,In Nomine I,22,1.0,C1x,^C(1|3)xz?$,Abandoned Authentic,C,Cx,1.0,3.0,C4,P11,P4,0.38181818181818183,168.0,16.0
184.0,Osbert Parsley,In Nomine I,24,1.0,C1x,^C(1|3)xz?$,Abandoned Authentic,D,Cx,1.0,3.0,D4,P12,P5,0.41818181818181815,16.0,168.0
352.0,Osbert Parsley,In Nomine I,45,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,P5,P5,0.8,168.0,88.0
440.0,Osbert Parsley,In Nomine I,56,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,4.0,G2,P1,P8,1.0,88.0,8.0
30.0,John Ward,In Nomine II,4,4.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,G2,-P5,,0.06944444444444445,30.0,18.0
48.0,John Ward,In Nomine II,7,1.0,BC1,^BC(1|3)x?z?$,Authentic,F,CtB,1.0,4.0,F3,m3,m3,0.1111111111111111,18.0,18.0
66.0,John Ward,In Nomine II,9,2.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,C3,-M2,,0.1527777777777778,18.0,24.0
90.0,John Ward,In Nomine II,12,2.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,D3,P1,,0.20833333333333334,24.0,10.0
100.0,John Ward,In Nomine II,13,3.0,C1T-2x,^C(1|3)T-2x?z?$,Clausula Vera,D,CTx,1.0,3.0,D4,P8,P8,0.23148148148148148,10.0,24.0
124.0,John Ward,In Nomine II,16,3.0,BC1,^BC(1|3)x?z?$,Authentic,F,CzB,1.0,3.0,F3,m3,m3,0.28703703703703703,24.0,16.0
140.0,John Ward,In Nomine II,18,3.0,C1b,^C(1|3)b$,Evaded Authentic,D,Cb,1.0,3.0,B3,M6,P8,0.32407407407407407,16.0,54.0
194.0,John Ward,In Nomine II,25,2.0,BC1,^BC(1|3)x?z?$,Authentic,D,tCB,1.0,4.0,D3,P1,P8,0.44907407407407407,54.0,26.0
220.0,John Ward,In Nomine II,28,3.0,BC1,^BC(1|3)x?z?$,Authentic,F,TCB,1.0,4.0,F3,m3,m3,0.5092592592592593,26.0,20.0
240.0,John Ward,In Nomine II,31,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,D,Ct,1.0,4.0,F#3,M3,P8,0.5555555555555556,20.0,98.0
338.0,John Ward,In Nomine II,43,2.0,BC1,^BC(1|3)x?z?$,Authentic,D,CB,1.0,4.0,D3,P1,P8,0.7824074074074074,98.0,32.0
370.0,John Ward,In Nomine II,47,2.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,B-,tC,1.0,4.0,B-2,-M3,m6,0.8564814814814815,32.0,4.0
374.0,John Ward,In Nomine II,47,4.0,C1u-3,^C1u-(3|4)$,Evaded Authentic,B-,Cu,1.0,4.0,D3,P1,m6,0.8657407407407407,4.0,4.0
378.0,John Ward,In Nomine II,48,2.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CB,1.0,4.0,B-3,m6,m6,0.875,4.0,8.0
386.0,John Ward,In Nomine II,49,2.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,C,Ct,1.0,4.0,C3,-M2,m7,0.8935185185185185,8.0,2.0
388.0,John Ward,In Nomine II,49,3.0,BC1,^BC(1|3)x?z?$,Authentic,F,TCB,1.0,4.0,F3,m3,m3,0.8981481481481481,2.0,6.0
394.0,John Ward,In Nomine II,50,2.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CB,1.0,4.0,B-2,-M3,m6,0.9120370370370371,6.0,10.0
404.0,John Ward,In Nomine II,51,3.0,C1x,^C(1|3)xz?$,Abandoned Authentic,D,Cx,1.0,3.0,D4,P8,P8,0.9351851851851852,10.0,14.0
418.0,John Ward,In Nomine II,53,2.0,BC1,^BC(1|3)x?z?$,Authentic,F,CB,1.0,4.0,F3,m3,m3,0.9675925925925926,14.0,22.0
90.0,Osbert Parsley,In Nomine II,12,2.0,C2t1,^C(2|4)t(1|2)x?z?$,Evaded Clausula Vera,D,tC,0.0,4.0,A2,M2,P5,0.1906779661016949,90.0,28.0
118.0,Osbert Parsley,In Nomine II,15,4.0,T-2c-1,^T-2c(-1|-2|4|5)x?z?$,Evaded Clausula Vera,,Tc,-1.0,4.0,C3,P4,,0.25,28.0,130.0
248.0,Osbert Parsley,In Nomine II,32,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CB,1.0,4.0,D3,P5,P5,0.5254237288135594,130.0,8.0
256.0,Osbert Parsley,In Nomine II,33,1.0,C1x,^C(1|3)xz?$,Abandoned Authentic,D,Cx,1.0,3.0,D3,P5,P5,0.5423728813559322,8.0,8.0
264.0,Osbert Parsley,In Nomine II,34,1.0,C1b,^C(1|3)b$,Evaded Authentic,D,CTb,1.0,4.0,B-2,m3,P5,0.559322033898305,8.0,66.0
330.0,Osbert Parsley,In Nomine II,42,2.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,3.0,C3,P4,,0.6991525423728814,66.0,32.0
362.0,Osbert Parsley,In Nomine II,46,2.0,T-1c-2,T-1c-2,,,Tc,,4.0,B-2,m3,,0.7669491525423728,32.0,22.0
384.0,Osbert Parsley,In Nomine II,49,1.0,C1b,^C(1|3)b$,Evaded Authentic,F,CTb,1.0,4.0,D3,P5,m7,0.8135593220338984,22.0,16.0
400.0,Osbert Parsley,In Nomine II,51,1.0,C2T-2,^C(2|4)T-2x?z?$,Clausula Vera,D,CT,0.0,3.0,D3,P5,P5,0.847457627118644,16.0,32.0
432.0,Osbert Parsley,In Nomine II,55,1.0,C1b,^C(1|3)b$,Evaded Authentic,D,CTb,1.0,4.0,B-2,m3,P5,0.9152542372881356,32.0,40.0
472.0,Osbert Parsley,In Nomine II,60,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CtB,1.0,4.0,G2,P1,P8,1.0,40.0,8.0
16.0,John Ward,In Nomine IV,3,1.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CB,1.0,3.0,B-2,m3,m3,0.034782608695652174,16.0,4.0
20.0,John Ward,In Nomine IV,3,3.0,C1T-2x,^C(1|3)T-2x?z?$,Clausula Vera,G,CTx,1.0,3.0,G3,P8,P8,0.043478260869565216,4.0,16.0
36.0,John Ward,In Nomine IV,5,3.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CB,1.0,4.0,B-2,m3,m3,0.0782608695652174,16.0,28.0
64.0,John Ward,In Nomine IV,9,1.0,BC1,^BC(1|3)x?z?$,Authentic,F,CB,1.0,4.0,F3,m7,m7,0.1391304347826087,28.0,16.0
80.0,John Ward,In Nomine IV,11,1.0,BC1,^BC(1|3)x?z?$,Authentic,C,tCB,1.0,4.0,C3,P4,P4,0.17391304347826086,16.0,24.0
104.0,John Ward,In Nomine IV,14,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CtB,1.0,4.0,D3,P5,P5,0.22608695652173913,24.0,24.0
128.0,John Ward,In Nomine IV,17,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CB,1.0,4.0,D3,P5,P5,0.2782608695652174,24.0,12.0
140.0,John Ward,In Nomine IV,18,3.0,BC1,^BC(1|3)x?z?$,Authentic,F,CTB,1.0,4.0,F2,-M2,m7,0.30434782608695654,12.0,28.0
168.0,John Ward,In Nomine IV,22,1.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CtB,1.0,4.0,B-2,m3,m3,0.3652173913043478,28.0,18.0
186.0,John Ward,In Nomine IV,24,2.0,C2b,^C(2|4)b$,Evaded Authentic,E,Cb,1.0,4.0,C3,P4,M6,0.4043478260869565,18.0,10.0
196.0,John Ward,In Nomine IV,25,3.0,C1t1x,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,D,Ctx,1.0,3.0,F4,m14,P5,0.4260869565217391,10.0,14.0
210.0,John Ward,In Nomine IV,27,2.0,BC1,^BC(1|3)x?z?$,Authentic,D,CB,1.0,4.0,D3,P5,P5,0.45652173913043476,14.0,6.0
216.0,John Ward,In Nomine IV,28,1.0,BC1,^BC(1|3)x?z?$,Authentic,F,CtB,1.0,4.0,F3,m7,m7,0.46956521739130436,6.0,24.0
240.0,John Ward,In Nomine IV,31,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,TBC,1.0,4.0,D3,P5,P5,0.5217391304347826,24.0,16.0
256.0,John Ward,In Nomine IV,33,1.0,C1T-2x,^C(1|3)T-2x?z?$,Clausula Vera,D,CTx,1.0,3.0,D4,P12,P5,0.5565217391304348,16.0,36.0
292.0,John Ward,In Nomine IV,37,3.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CtT,1.0,4.0,D3,P5,P5,0.6347826086956522,36.0,20.0
312.0,John Ward,In Nomine IV,40,1.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CzB,1.0,3.0,B-2,m3,m3,0.6782608695652174,20.0,42.0
354.0,John Ward,In Nomine IV,45,2.0,Bc4,^Bc(-1|-2|4|5)z?$,Evaded Authentic,,cB,-1.0,3.0,D4,P12,,0.7695652173913043,42.0,14.0
368.0,John Ward,In Nomine IV,47,1.0,BC1,^BC(1|3)x?z?$,Authentic,B-,tCB,1.0,4.0,B-2,m3,m3,0.8,14.0,26.0
394.0,John Ward,In Nomine IV,50,2.0,BC1,^BC(1|3)x?z?$,Authentic,B-,CzB,1.0,3.0,B-3,m10,m3,0.8565217391304348,26.0,66.0
460.0,John Ward,In Nomine IV,58,3.0,BC1,^BC(1|3)x?z?$,Authentic,G,CB,1.0,4.0,G2,P1,P8,1.0,66.0,12.0
76.0,John Buck,In Nomine,10,3.0,Bc-2,^Bc(-1|-2|4|5)z?$,Evaded Authentic,,Bc,-1.0,3.0,B-3,m6,,0.16379310344827586,76.0,12.0
88.0,John Buck,In Nomine,12,1.0,BC1,^BC(1|3)x?z?$,Authentic,F,CuB,1.0,4.0,F2,-M6,m3,0.1896551724137931,12.0,80.0
168.0,John Buck,In Nomine,22,1.0,BC1,^BC(1|3)x?z?$,Authentic,C,CB,1.0,3.0,C3,-M2,m7,0.3620689655172414,80.0,24.0
192.0,John Buck,In Nomine,25,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CB,1.0,3.0,D3,P1,P8,0.41379310344827586,24.0,24.0
216.0,John Buck,In Nomine,28,1.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,A,CT,1.0,3.0,A2,-P4,P5,0.46551724137931033,24.0,24.0
240.0,John Buck,In Nomine,31,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,F,CT,1.0,4.0,F2,-M6,m3,0.5172413793103449,24.0,168.0
408.0,John Buck,In Nomine,52,1.0,C2T-2,^C(2|4)T-2x?z?$,Clausula Vera,D,TC,0.0,4.0,D3,P1,P8,0.8793103448275862,168.0,32.0
440.0,John Buck,In Nomine,56,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CB,1.0,4.0,G2,-P5,P4,0.9482758620689655,32.0,32.0
68.0,Thomas Tallis,In Nomine I,9,3.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,3.0,G2,P1,,0.1440677966101695,68.0,16.0
84.0,Thomas Tallis,In Nomine I,11,3.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,G2,P1,,0.17796610169491525,16.0,4.0
88.0,Thomas Tallis,In Nomine I,12,1.0,T-2y,^T-2y$,Evaded Clausula Vera,,yT,-1.0,3.0,F2,-M2,,0.1864406779661017,4.0,40.0
128.0,Thomas Tallis,In Nomine I,17,1.0,C2T-2,^C(2|4)T-2x?z?$,Clausula Vera,D,CT,0.0,4.0,D3,P5,P5,0.2711864406779661,40.0,48.0
176.0,Thomas Tallis,In Nomine I,23,1.0,T-2y,^T-2y$,Evaded Clausula Vera,,yT,-1.0,3.0,F2,-M2,,0.3728813559322034,48.0,36.0
212.0,Thomas Tallis,In Nomine I,27,3.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,B-2,m3,,0.4491525423728814,36.0,4.0
216.0,Thomas Tallis,In Nomine I,28,1.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,A,CT,1.0,4.0,A2,M2,M2,0.4576271186440678,4.0,24.0
240.0,Thomas Tallis,In Nomine I,31,1.0,T-2y,^T-2y$,Evaded Clausula Vera,,yT,-1.0,3.0,F2,-M2,,0.5084745762711864,24.0,18.0
258.0,Thomas Tallis,In Nomine I,33,2.0,BC1b,BC1b,,F,CBb,,4.0,D3,P5,m7,0.5466101694915254,18.0,14.0
272.0,Thomas Tallis,In Nomine I,35,1.0,T-2y,^T-2y$,Evaded Clausula Vera,,yT,-1.0,3.0,D3,P5,,0.576271186440678,14.0,16.0
288.0,Thomas Tallis,In Nomine I,37,1.0,C2T-2,^C(2|4)T-2x?z?$,Clausula Vera,D,tCT,0.0,4.0,D3,P5,P5,0.6101694915254238,16.0,16.0
304.0,Thomas Tallis,In Nomine I,39,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,F,CT,1.0,4.0,F2,-M2,m7,0.6440677966101694,16.0,24.0
328.0,Thomas Tallis,In Nomine I,42,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,F,tCT,1.0,4.0,F2,-M2,m7,0.6949152542372882,24.0,16.0
344.0,Thomas Tallis,In Nomine I,44,1.0,C2T-2,^C(2|4)T-2x?z?$,Clausula Vera,D,CT,0.0,4.0,D3,P5,P5,0.7288135593220338,16.0,40.0
384.0,Thomas Tallis,In Nomine I,49,1.0,C1T-2p,^C1T-2p(t1|t2)?$,Evaded Clausula Vera,F,TCp,1.0,4.0,D3,P5,m7,0.8135593220338984,40.0,16.0
400.0,Thomas Tallis,In Nomine I,51,1.0,C1T-2x,^C(1|3)T-2x?z?$,Clausula Vera,D,CTx,1.0,3.0,D3,P5,P5,0.847457627118644,16.0,16.0
416.0,Thomas Tallis,In Nomine I,53,1.0,C1t2,^C(1|3)t(1|2)x?z?$,Evaded Clausula Vera,B-,tC,1.0,3.0,B-3,m10,m3,0.8813559322033898,16.0,16.0
432.0,Thomas Tallis,In Nomine I,55,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,zCB,1.0,3.0,G3,P8,P8,0.9152542372881356,16.0,16.0
448.0,Thomas Tallis,In Nomine I,57,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,G,CT,1.0,3.0,G3,P8,P8,0.9491525423728814,16.0,24.0
472.0,Thomas Tallis,In Nomine I,60,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CTB,1.0,4.0,G2,P1,P8,1.0,24.0,8.0
96.0,William Byrd,In Nomine II,13,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CzB,1.0,3.0,D3,P1,P8,0.21621621621621623,96.0,24.0
120.0,William Byrd,In Nomine II,16,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,F,CT,1.0,3.0,F3,m3,m3,0.2702702702702703,24.0,48.0
168.0,William Byrd,In Nomine II,22,1.0,C3T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,P1,P8,0.3783783783783784,48.0,152.0
320.0,William Byrd,In Nomine II,41,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CB,1.0,4.0,D3,P1,P8,0.7207207207207207,152.0,24.0
344.0,William Byrd,In Nomine II,44,1.0,BC1,^BC(1|3)x?z?$,Authentic,G,CB,1.0,4.0,G2,-P5,P4,0.7747747747747747,24.0,40.0
384.0,William Byrd,In Nomine II,49,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,C,CT,1.0,4.0,C3,-M2,m7,0.8648648648648649,40.0,16.0
400.0,William Byrd,In Nomine II,51,1.0,C2T-1,^C(2|3|4)T-1z?$,Phrygian Clausula Vera,E,CT,1.0,3.0,C3,-M2,M2,0.9009009009009009,16.0,8.0
408.0,William Byrd,In Nomine II,52,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,D,CT,1.0,4.0,D3,P1,P8,0.918918918918919,8.0,40.0
120.0,Brewster,In Nomine I,16,1.0,BC1,^BC(1|3)x?z?$,Authentic,D,CTB,1.0,4.0,D3,P1,P8,0.26785714285714285,120.0,38.0
158.0,Brewster,In Nomine I,20,4.0,Bc5,^Bc5z?$,Evaded Authentic,,cB,-1.0,3.0,D3,P1,,0.35267857142857145,38.0,90.0
248.0,Brewster,In Nomine I,32,1.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,B-2,-M3,,0.5535714285714286,90.0,88.0
336.0,Brewster,In Nomine I,43,1.0,BC2,^BC(2|4)x?z?$,Authentic,D,CTB,0.0,4.0,D3,P1,P8,0.75,88.0,8.0
344.0,Brewster,In Nomine I,44,1.0,T-2y,^T-2y$,Evaded Clausula Vera,,yT,-1.0,3.0,C3,-M2,,0.7678571428571429,8.0,112.0
138.0,Robert White,In Nomine III,18,2.0,C2t1,^C(2|4)t(1|2)x?z?$,Evaded Clausula Vera,D,tC,0.0,4.0,E3,M2,P8,0.3080357142857143,138.0,6.0
144.0,Robert White,In Nomine III,19,1.0,C2T-2,^C(2|4)T-2x?z?$,Clausula Vera,D,CT,0.0,4.0,D3,P1,P8,0.32142857142857145,6.0,84.0
228.0,Robert White,In Nomine III,29,3.0,T-2a,^T-2az?$,Evaded Altizans Only,,aT,-1.0,4.0,G2,-P5,,0.5089285714285714,84.0,4.0
232.0,Robert White,In Nomine III,30,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,F,CT,1.0,3.0,F2,-M6,m3,0.5178571428571429,4.0,40.0
272.0,Robert White,In Nomine III,35,1.0,C1T-2,^C(1|3)T-2x?z?$,Clausula Vera,F,CT,1.0,4.0,F3,m3,m3,0.6071428571428571,40.0,72.0
